payment_id,cust_id,order_item_id,payment_status,payment_method
qpcb88zp865,mgdx98lu616,93163681,Pending,Debit Card
ejvd31sx387,sahs22dc031,32826333,Processing,Credit Card
ieus88cq050,xrmi24eu289,14742018,Cancelled,Credit Card
tsjc56dp879,xrmi24eu289,31318366,Processing,Debit Card
mqsg53sk018,uztn96tq233,80856775,Cancelled,Debit Card
xpyx67cn546,msit86sd799,20661283,Completed,Credit Card
eulu84pv332,tkpw04jb846,67844399,Completed,Debit Card
oklt57hl440,tomw58ec332,93380254,Completed,Debit Card
nfxg02cm315,knqn03cl323,65751989,Cancelled,Credit Card
zfmv95xa495,cbks56ex501,25475619,Cancelled,Debit Card
ahqz92hw107,zndx79dv595,51326624,Processing,PayPal
lkzs75yh568,rnoj77oh349,15276690,Processing,Credit Card
gykj14vo420,unkz46ug554,33290807,Cancelled,PayPal
qyce22mn189,unkz46ug554,17183641,Pending,Credit Card
mdfg60rl794,xrmi24eu289,52886680,Cancelled,Debit Card
ltnq69yn284,ucqd20dx502,13175549,Completed,Credit Card
bjso45wn906,korx32es976,51873577,Completed,Credit Card
eisq32wp136,cjum45cw955,22275278,Processing,Debit Card
qluy34hb433,euqm90ct778,49321991,Pending,Debit Card
rjrm94nl497,mkdf99dr289,12109693,Cancelled,Debit Card
vcgi10xn251,sahs22dc031,62177055,Processing,Bank Transfer
xlco97wj060,xikc18dy769,13214889,Completed,Credit Card
aild35pk767,euqm90ct778,49321991,Completed,Credit Card
htcg94ki939,tkpw04jb846,61194907,Cancelled,Debit Card
kqxe03py766,xrmi24eu289,14742018,Completed,Debit Card
wgxl21kj894,ahlk24vu240,61696277,Processing,Debit Card
unhi16fe818,ikzx52ui551,21518960,Cancelled,PayPal
ibrd32zn134,uhkk86wl165,13433706,Failed,Debit Card
cmxc49rf951,ahlk24vu240,61696277,Processing,Debit Card
nnjt07zm932,korx32es976,51873577,Cancelled,PayPal
cdoo67wj124,iiyk27fi635,54565381,Failed,Credit Card
zifp79an583,krhb93ai768,54340867,Pending,Debit Card
prvz12ul307,unkz46ug554,62369466,Completed,Credit Card
ykui58hx997,vqjd84nx309,22311993,Failed,Credit Card
foke08tr951,uhkk86wl165,54199613,Completed,Credit Card
ecni67ob127,ormw26jh773,53243155,Processing,PayPal
qjyw85sv860,mnxk50yg461,31969925,Completed,Credit Card
ivex49jo092,yclp85ad695,63738965,Failed,Credit Card
pdef79db740,bofq23xp782,19819529,Completed,Credit Card
wgcq36gj036,cjum45cw955,81665141,Pending,Bank Transfer
txmz88ve983,htdh42io696,22838962,Completed,Credit Card
hzjs11ad969,zhac02rd895,56586401,Processing,Debit Card
nbbg79qd759,ikzx52ui551,52742395,Completed,Credit Card
gawg80ie255,bjgd27ii209,87975820,Cancelled,PayPal
autc12ix510,tomw58ec332,13035939,Completed,Debit Card
eldt46qg975,tomw58ec332,41996576,Cancelled,Credit Card
vjee38jx229,xrmi24eu289,14742018,Processing,Bank Transfer
mwuy90ij332,vqjd84nx309,22311993,Failed,Debit Card
gvma83so022,zndx79dv595,70681694,Completed,Credit Card
lnhd16dr180,zhac02rd895,95919692,Completed,Credit Card
oxir72wb286,xikc18dy769,62858865,Completed,PayPal
gllr95np695,unkz46ug554,62369466,Processing,PayPal
mgem37hh596,mgdx98lu616,75743390,Completed,PayPal
zrod34xk006,mnxk50yg461,31969925,Completed,Credit Card
hcui04ur933,euqm90ct778,49321991,Completed,PayPal
mwdn01ho024,xrmi24eu289,52886680,Processing,Credit Card
syuf02ih849,tkpw04jb846,67844399,Cancelled,Debit Card
dbsu08kd570,uztn96tq233,80856775,Completed,Credit Card
iimg85sa766,tkpw04jb846,69550589,Cancelled,Credit Card
qiwt72em644,tomw58ec332,13035939,Completed,Credit Card
pjhd81or905,mgdx98lu616,93163681,Processing,Credit Card
zlxk29ap822,tkpw04jb846,30914889,Cancelled,Debit Card
